00008040 basic_buffer               00008080 variables                  
                                	;
                                	; Creation date: Sep/23/2025.
                                	; Revision date: Sep/24/2025. Now it handles zero.
                                	;

                                	;
                                	; Print a floating-point number.
                                	;
0x63BC                          fpprint:	PROC
63BC   0275                     	PSHR R5
63BD   008A                     	MOVR R1,R2
63BE   03BA 007F                	ANDI #$7F,R2	; Special case: Is it zero?
63C0   020C 000B                	BNE @@14
63C2   02B8 0020                	MVII #$20,R0
63C4   0004 015C 02C6           	CALL bas_output
63C7   02B8 0030                	MVII #$30,R0
63C9   0004 015C 02C6           	CALL bas_output
63CC   02B7                     	PULR PC
0x63CD                          @@14:
63CD   008A                     	MOVR R1,R2
63CE   02BB 0020                	MVII #$20,R3
63D0   03BA 0080                	ANDI #$80,R2
63D2   0204 0004                	BEQ @@7
63D4   03B9 FF7F                	ANDI #$FF7F,R1	; Make it positive
63D6   02BB 002D                	MVII #$2D,R3
63D8   0270                     @@7:	PSHR R0
63D9   0271                     	PSHR R1
63DA   0098                     	MOVR R3,R0
63DB   0004 015C 02C6           	CALL bas_output
63DE   02B1                     	PULR R1
63DF   02B0                     	PULR R0
63E0   0270                     	PSHR R0
63E1   0271                     	PSHR R1
63E2   02BA 312D                	MVII #$312D,R2	; Biggest integer in 24-bit
63E4   02BB 0056                	MVII #$0056,R3	; 10,000,000
63E6   0004 0160 0268           	CALL fpcomp
63E9   0201 00CC                	BC @@1
63EB   02B1                     	PULR R1
63EC   02B0                     	PULR R0
63ED   0270                     	PSHR R0
63EE   0271                     	PSHR R1
63EF   02BA 47AE                	MVII #$47AE,R2
63F1   02BB 1438                	MVII #$1438,R3	; 0.01
63F3   0004 0160 0268           	CALL fpcomp
63F6   0209 008D                	BNC @@2
63F8   02B1                     	PULR R1
63F9   02B0                     	PULR R0
63FA   0270                     	PSHR R0
63FB   0271                     	PSHR R1		; Save original number.
63FC   0004 0160 02B4           	CALL fpint
63FF   0270                     	PSHR R0
6400   0271                     	PSHR R1		; Save integer part.
6401   008A                     	MOVR R1,R2
6402   03BA 007F                	ANDI #$7F,R2
6404   0007                     	SETC
6405   0070                     	RRC R0,1
6406   0071                     	RRC R1,1
6407   02BB 005E                	MVII #$5E,R3
6409   0113                     	SUBR R2,R3
640A   0204 0006                	BEQ @@5
640C   0006                     @@6:	CLRC
640D   0070                     	RRC R0,1
640E   0071                     	RRC R1,1
640F   0013                     	DECR R3
6410   022C 0005                	BNE @@6
6412   01E4                     @@5:	CLRR R4
6413   02BA 000F                	MVII #$000F,R2
6415   02BB 4240                	MVII #$4240,R3	; 1,000,000
6417   0004 0164 0132           	CALL @@digit
641A   02BA 0001                	MVII #$0001,R2
641C   02BB 86A0                	MVII #$86a0,R3	; 100,000
641E   0004 0164 0132           	CALL @@digit
6421   01D2                     	CLRR R2
6422   02BB 2710                	MVII #$2710,R3	; 10,000
6424   0004 0164 0132           	CALL @@digit
6427   02BB 03E8                	MVII #$03e8,R3	; 1,000
6429   0004 0164 0132           	CALL @@digit
642C   02BB 0064                	MVII #$0064,R3	; 100
642E   0004 0164 0132           	CALL @@digit
6431   02BB 000A                	MVII #$000a,R3	; 10
6433   0004 0164 0132           	CALL @@digit
6436   000C                     	INCR R4
6437   02BB 0001                	MVII #$0001,R3	; 1
6439   0004 0164 0132           	CALL @@digit
643C   02B3                     	PULR R3
643D   02B2                     	PULR R2
643E   02B1                     	PULR R1
643F   02B0                     	PULR R0
6440   0004 0160 014D           	CALL fpsub	; Subtract integer part from original number
6443   008A                     	MOVR R1,R2
6444   03BA 007F                	ANDI #$7F,R2
6446   0204 00A0                	BEQ @@0		; Jump if no fraction.
6448   0007                     	SETC
6449   0070                     	RRC R0,1
644A   0071                     	RRC R1,1
644B   037A 003E                	CMPI #$3e,R2
644D   0204 0008                	BEQ @@3
0x644F                          @@4:
644F   0006                     	CLRC
6450   0070                     	RRC R0,1
6451   0071                     	RRC R1,1
6452   000A                     	INCR R2
6453   037A 003E                	CMPI #$3e,R2
6455   022C 0007                	BNE @@4
0x6457                          @@3:
6457   0040                     	SWAP R0
6458   03B8 00FF                	ANDI #$00FF,R0
645A   0081                     	MOVR R0,R1
645B   00C0                     	ADDR R0,R0	; x2
645C   00C0                     	ADDR R0,R0	; x4
645D   00C8                     	ADDR R1,R0	; x5
645E   0081                     	MOVR R0,R1
645F   00C0                     	ADDR R0,R0	; x10
6460   00C0                     	ADDR R0,R0	; x20
6461   00C8                     	ADDR R1,R0	; x25
6462   00C0                     	ADDR R0,R0	; x50
6463   00C0                     	ADDR R0,R0	; x100

6464   02F8 0080                	ADDI #$80,R0	; Rounding.
6466   0040                     	SWAP R0
6467   03B8 00FF                	ANDI #$FF,R0	; /256.
6469   0204 007D                	BEQ @@0
646B   0378 0064                	CMPI #100,R0	; Cannot round to 100, go back to 99.
646D   020C 0001                	BNE @@8
646F   0010                     	DECR R0
0x6470                          @@8:
6470   0270                     	PSHR R0
6471   02B8 002E                	MVII #$2E,R0
6473   0004 015C 02C6           	CALL bas_output
6476   02B1                     	PULR R1
6477   01C0                     	CLRR R0
6478   01D2                     	CLRR R2
6479   02BB 000A                	MVII #$000a,R3	; 10
647B   009C                     	MOVR R3,R4
647C   0004 0164 0132           	CALL @@digit
647F   02BB 0001                	MVII #$0001,R3	; 1
6481   0004 0164 0132           	CALL @@digit
6484   02B7                     	PULR PC

                                	; Lesser than 0.01
0x6485                          @@2:
6485   02B1                     	PULR R1
6486   02B0                     	PULR R0
6487   02BC FFFA                	MVII #-6,R4
6489   0274                     	PSHR R4
648A   0270                     	PSHR R0
648B   0271                     	PSHR R1
0x648C                          @@9:
648C   02B1                     	PULR R1
648D   02B0                     	PULR R0
648E   02B4                     	PULR R4
648F   000C                     	INCR R4		; Exponent
6490   0274                     	PSHR R4
6491   02BA 4000                	MVII #$4000,R2
6493   02BB 0042                	MVII #$0042,R3	; 10.0
6495   0004 0160 01DA           	CALL fpmul
6498   0270                     	PSHR R0
6499   0271                     	PSHR R1
649A   02BA E848                	MVII #$E848,R2
649C   02BB 0052                	MVII #$0052,R3	; 1,000,000
649E   0004 0160 0268           	CALL fpcomp
64A1   0229 0016                	BNC @@9	
64A3   02B1                     	PULR R1
64A4   02B0                     	PULR R0
64A5   0004 0164 00E9           	CALL @@exponent
64A8   02B8 0045                	MVII #$45,R0
64AA   0004 015C 02C6           	CALL bas_output
